Reporting_Year,Reporting_Quarter,Reporting_County,OD_Deaths,Drug-Related_Arrests,Naloxone_Administrations
2018,1,Adams,2,67,4
2018,1,Alcorn,1,0,8
2018,1,Amite,0,16,0
2018,1,Attala,0,7,2
2018,1,Benton,0,2,3
2018,1,Bolivar,0,14,7
2018,1,Calhoun,0,0,1
2018,1,Carroll,0,0,3
2018,1,Chickasaw,0,21,1
2018,1,Choctaw,0,0,0
2018,1,Claiborne,0,0,1
2018,1,Clarke,0,0,1
2018,1,Clay,0,27,0
2018,1,Coahoma,2,0,4
2018,1,Copiah,0,19,1
2018,1,Covington,0,15,4
2018,1,DeSoto,8,782,67
2018,1,Forrest,3,302,7
2018,1,Franklin,0,0,1
2018,1,George,2,0,3
2018,1,Greene,0,7,2
2018,1,Grenada,0,0,0
2018,1,Hancock,0,52,16
2018,1,Harrison,9,328,83
2018,1,Hinds,6,482,58
2018,1,Holmes,0,0,1
2018,1,Humphreys,0,0,2
2018,1,Issaquena,0,0,0
2018,1,Itawamba,0,0,11
2018,1,Jackson,10,164,0
2018,1,Jasper,1,68,1
2018,1,Jefferson,0,8,0
2018,1,Jefferson Davis,0,0,0
2018,1,Jones,3,65,5
2018,1,Kemper,2,0,3
2018,1,Lafayette,2,95,3
2018,1,Lamar,3,96,0
2018,1,Lauderdale,2,78,11
2018,1,Lawrence,0,0,1
2018,1,Leake,0,60,2
2018,1,Lee,3,102,11
2018,1,Leflore,1,11,0
2018,1,Lincoln,0,6,2
2018,1,Lowndes,4,186,7
2018,1,Madison,2,226,13
2018,1,Marion,2,0,1
2018,1,Marshall,1,76,9
2018,1,Monroe,0,12,2
2018,1,Montgomery,0,0,0
2018,1,Neshoba,0,0,0
2018,1,Newton,1,0,6
2018,1,Noxubee,0,0,1
2018,1,Oktibbeha,0,11,2
2018,1,Panola,1,13,2
2018,1,Pearl River,5,223,9
2018,1,Perry,0,0,0
2018,1,Pike,1,79,6
2018,1,Pontotoc,1,7,3
2018,1,Prentiss,1,1,2
2018,1,Quitman,0,0,0
2018,1,Rankin,5,361,44
2018,1,Scott,2,42,2
2018,1,Sharkey,0,0,0
2018,1,Simpson,0,22,4
2018,1,Smith,0,34,2
2018,1,Stone,0,19,3
2018,1,Sunflower,1,0,0
2018,1,Tallahatchie,0,0,3
2018,1,Tate,0,62,14
2018,1,Tippah,0,0,5
2018,1,Tishomingo,1,24,4
2018,1,Tunica,1,2,3
2018,1,Union,2,32,4
2018,1,Walthall,2,18,1
2018,1,Warren,0,36,8
2018,1,Washington,0,19,3
2018,1,Wayne,0,55,1
2018,1,Webster,0,0,0
2018,1,Wilkinson,0,0,3
2018,1,Winston,0,0,4
2018,1,Yalobusha,0,0,3
2018,1,Yazoo,0,0,2
2018,2,Adams,1,64,0
2018,2,Alcorn,3,0,9
2018,2,Amite,0,42,0
2018,2,Attala,1,6,0
2018,2,Benton,1,8,1
2018,2,Bolivar,0,13,4
2018,2,Calhoun,0,0,3
2018,2,Carroll,1,0,0
2018,2,Chickasaw,0,12,2
2018,2,Choctaw,0,0,0
2018,2,Claiborne,0,0,2
2018,2,Clarke,0,10,2
2018,2,Clay,0,23,1
2018,2,Coahoma,0,0,4
2018,2,Copiah,0,37,2
2018,2,Covington,0,19,3
2018,2,DeSoto,5,750,47
2018,2,Forrest,2,225,8
2018,2,Franklin,1,5,0
